33,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_10_037_1_195.img
34,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_11_198_0_211.img
35,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_11_198_1_211.img
36,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_11_934_0_227.img
37,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_11_934_1_227.img
38,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_12_669_0_243.img
39,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_12_669_1_243.img
40,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_13_405_0_259.img
41,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_13_405_1_259.img
42,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_14_565_0_275.img
43,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_14_565_1_275.img
44,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_15_301_0_291.img
45,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_15_301_1_291.img
46,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_16_036_0_307.img
47,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_16_036_1_307.img
48,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_16_772_0_323.img
49,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_16_772_1_323.img
50,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_17_933_0_339.img
51,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_17_933_1_339.img
52,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_18_668_0_355.img
53,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_18_668_1_355.img
54,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_19_404_0_371.img
55,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_19_404_1_371.img
56,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_20_139_0_387.img
57,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_20_139_1_387.img
58,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_21_300_0_403.img
59,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_21_300_1_403.img
60,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_22_035_0_419.img
61,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_22_035_1_419.img
62,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_22_771_0_435.img
63,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_22_771_1_435.img
64,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_23_506_0_451.img
65,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_23_506_1_451.img
66,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_24_961_0_467.img
67,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_24_961_1_467.img
68,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_25_697_0_483.img
69,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_25_697_1_483.img
70,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_26_432_0_499.img
71,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_26_432_1_499.img
72,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_27_168_0_515.img
73,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_27_168_1_515.img
74,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_28_623_0_531.img
75,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_28_623_1_531.img
76,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_29_358_0_547.img
77,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_29_358_1_547.img
78,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_30_094_0_563.img
79,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_30_094_1_563.img
80,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_30_829_0_579.img
81,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_30_829_1_579.img
82,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_33_456_0_595.img
83,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_33_456_1_595.img
84,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_34_191_0_611.img
85,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_34_191_1_611.img
86,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_34_927_0_627.img
87,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_34_927_1_627.img
88,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_35_662_0_643.img
89,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_35_662_1_643.img
90,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_40_558_0_659.img
91,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_40_558_1_659.img
92,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_41_293_0_675.img
93,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_41_293_1_675.img
94,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_42_029_0_691.img
95,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_42_029_1_691.img
96,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_42_764_0_707.img
97,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_42_764_1_707.img
98,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_44_020_0_723.img
99,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_44_020_1_723.img
100,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_44_755_0_739.img
101,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_44_755_1_739.img
102,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_45_491_0_755.img
103,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_45_491_1_755.img
104,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_46_226_0_771.img
105,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_46_226_1_771.img
106,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_47_482_0_787.img
107,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_47_482_1_787.img
108,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_48_217_0_803.img
109,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_48_217_1_803.img
110,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_48_952_0_819.img
111,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_48_952_1_819.img
112,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_49_688_0_835.img
113,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_49_688_1_835.img
114,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_50_943_0_851.img
115,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_50_943_1_851.img
116,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_51_679_0_867.img
117,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_51_679_1_867.img
118,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_52_414_0_883.img
119,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_52_414_1_883.img
120,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_53_150_0_899.img
121,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_53_150_1_899.img
122,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_54_405_0_915.img
123,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_54_405_1_915.img
124,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_55_141_0_931.img
125,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_55_141_1_931.img
126,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_55_876_0_947.img
127,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_55_876_1_947.img
128,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_56_611_0_963.img
129,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_56_611_1_963.img
130,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_57_867_0_979.img
131,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_57_867_1_979.img
132,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_58_602_0_995.img
133,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_58_602_1_995.img
134,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_59_338_0_1011.img
135,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_15_59_338_1_1011.img
136,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_00_073_0_1027.img
137,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_00_073_1_1027.img
138,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_01_329_0_1043.img
139,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_01_329_1_1043.img
140,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_02_064_0_1059.img
141,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_02_064_1_1059.img
142,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_02_800_0_1075.img
143,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_02_800_1_1075.img
144,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_03_535_0_1091.img
145,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_03_535_1_1091.img
146,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_05_458_0_1107.img
147,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_05_458_1_1107.img
148,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_06_193_0_1123.img
149,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_06_193_1_1123.img
150,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_06_929_0_1139.img
151,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_06_929_1_1139.img
152,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_07_664_0_1155.img
153,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_07_664_1_1155.img
154,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_25_882_0_1171.img
155,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_25_882_1_1171.img
156,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_26_617_0_1187.img
157,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_26_617_1_1187.img
158,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_27_353_0_1203.img
159,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_27_353_1_1203.img
160,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_28_088_0_1219.img
161,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_28_088_1_1219.img
162,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_29_837_0_1235.img
163,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_29_837_1_1235.img
164,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_30_573_0_1251.img
165,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_30_573_1_1251.img
166,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_31_308_0_1267.img
167,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_31_308_1_1267.img
168,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_32_044_0_1283.img
169,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_32_044_1_1283.img
170,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_33_793_0_1299.img
171,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_33_793_1_1299.img
172,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_34_528_0_1315.img
173,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_34_528_1_1315.img
174,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_35_264_0_1331.img
175,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_35_264_1_1331.img
176,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_35_999_0_1347.img
177,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_35_999_1_1347.img
178,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_37_160_0_1363.img
179,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_37_160_1_1363.img
180,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_37_896_0_1379.img
181,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_37_896_1_1379.img
182,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_38_631_0_1395.img
183,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_38_631_1_1395.img
184,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_39_367_0_1411.img
185,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_39_367_1_1411.img
186,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_40_528_0_1427.img
187,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_40_528_1_1427.img
188,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_41_263_0_1443.img
189,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_41_263_1_1443.img
190,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_41_998_0_1459.img
191,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_41_998_1_1459.img
192,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_42_734_0_1475.img
193,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_42_734_1_1475.img
194,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_43_895_0_1491.img
195,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_43_895_1_1491.img
196,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_44_630_0_1507.img
197,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_44_630_1_1507.img
198,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_45_366_0_1523.img
199,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_45_366_1_1523.img
200,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_46_101_0_1539.img
201,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_46_101_1_1539.img
202,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_47_262_0_1555.img
203,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_47_262_1_1555.img
204,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_47_997_0_1571.img
205,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_47_997_1_1571.img
206,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_16_48_733_0_1587.img
