20,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_19_33_611_0_91.img
21,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_19_35_869_0_107.img
22,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_22_58_377_0_123.img
23,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_22_58_377_1_6.img
24,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_31_36_918_0_124.img
25,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_31_38_620_0_140.img
26,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_31_40_322_0_156.img
27,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_31_42_024_0_172.img
28,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_31_43_726_0_188.img
29,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_31_45_428_0_204.img
30,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_31_47_130_0_220.img
31,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_31_48_832_0_236.img
32,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_31_50_534_0_252.img
33,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_31_52_236_0_268.img
34,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_31_53_938_0_284.img
35,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_31_55_640_0_300.img
36,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_31_57_342_0_316.img
37,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_31_59_044_0_332.img
38,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_32_00_746_0_348.img
39,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_32_02_448_0_364.img
40,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_32_04_150_0_380.img
41,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_32_05_852_0_396.img
42,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_32_07_554_0_412.img
43,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_32_09_256_0_428.img
44,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_32_10_958_0_444.img
45,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_32_12_660_0_460.img
46,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_32_14_362_0_476.img
47,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_32_16_064_0_492.img
48,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_32_17_766_0_508.img
49,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_32_19_468_0_524.img
50,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_32_21_170_0_540.img
51,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_32_22_872_0_556.img
52,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_32_24_574_0_572.img
53,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_32_26_276_0_588.img
54,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_32_27_978_0_604.img
55,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_32_29_680_0_620.img
56,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_32_31_382_0_636.img
57,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_32_33_084_0_652.img
58,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_36_07_782_0_668.img
59,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_36_07_782_1_7.img
60,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_36_59_003_0_669.img
61,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_36_59_003_1_8.img
62,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_03_44_983_0_670.img
63,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_03_44_983_1_9.img
64,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_04_09_868_0_671.img
65,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_04_09_868_1_10.img
66,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_04_45_388_0_672.img
67,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_04_45_388_1_11.img
68,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_05_42_739_0_673.img
69,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_05_42_739_1_12.img
70,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_12_16_048_0_674.img
71,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_12_16_048_1_13.img
72,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_13_09_386_0_675.img
73,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_13_09_386_1_14.img
74,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_13_56_572_0_676.img
75,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_13_56_572_1_15.img
76,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_21_333_0_677.img
77,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_21_333_1_16.img
78,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_22_068_0_693.img
79,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_22_068_1_32.img
80,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_22_804_0_709.img
81,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_22_804_1_48.img
82,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_23_539_0_725.img
83,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_23_539_1_64.img
84,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_25_289_0_741.img
85,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_25_289_1_80.img
86,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_26_024_0_757.img
87,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_26_024_1_96.img
88,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_26_759_0_773.img
89,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_26_759_1_112.img
90,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_27_495_0_789.img
91,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_27_495_1_128.img
92,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_29_244_0_805.img
93,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_29_244_1_144.img
94,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_29_980_0_821.img
95,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_29_980_1_160.img
96,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_30_715_0_837.img
97,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_30_715_1_176.img
98,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_31_451_0_853.img
99,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_31_451_1_192.img
100,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_32_611_0_869.img
101,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_32_611_1_208.img
102,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_33_347_0_885.img
103,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_33_347_1_224.img
104,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_34_082_0_901.img
105,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_34_082_1_240.img
106,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_34_818_0_917.img
107,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_34_818_1_256.img
108,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_35_979_0_933.img
109,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_35_979_1_272.img
110,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_36_714_0_949.img
111,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_36_714_1_288.img
112,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_37_450_0_965.img
113,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_37_450_1_304.img
114,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_38_185_0_981.img
115,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_38_185_1_320.img
116,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_39_346_0_997.img
117,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_39_346_1_336.img
118,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_40_081_0_1013.img
119,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_40_081_1_352.img
120,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_40_817_0_1029.img
121,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_40_817_1_368.img
122,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_41_552_0_1045.img
123,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_41_552_1_384.img
124,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_42_713_0_1061.img
125,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_42_713_1_400.img
126,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_43_449_0_1077.img
127,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_43_449_1_416.img
128,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_44_184_0_1093.img
129,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_44_184_1_432.img
130,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_44_920_0_1109.img
131,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_44_920_1_448.img
132,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_46_375_0_1125.img
133,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_46_375_1_464.img
134,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_47_110_0_1141.img
135,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_47_110_1_480.img
136,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_47_845_0_1157.img
137,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_47_845_1_496.img
138,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_48_581_0_1173.img
139,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_48_581_1_512.img
140,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_50_036_0_1189.img
141,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_50_036_1_528.img
142,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_50_771_0_1205.img
143,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_50_771_1_544.img
144,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_51_507_0_1221.img
145,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_51_507_1_560.img
146,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_52_242_0_1237.img
147,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_52_242_1_576.img
148,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_54_869_0_1253.img
149,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_54_869_1_592.img
150,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_55_604_0_1269.img
151,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_55_604_1_608.img
152,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_56_340_0_1285.img
153,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_56_340_1_624.img
154,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_57_075_0_1301.img
155,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_32_57_075_1_640.img
156,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_38_24_888_0_1317.img
157,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_38_24_888_1_656.img
158,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_38_59_912_0_1318.img
159,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_11_00_01_287/2024_07_10_11_38_59_912_1_657.img
160,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_20_19_912_0_1319.img
161,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_20_19_912_1_658.img
162,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_21_00_340_0_1320.img
163,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_21_00_340_1_659.img
164,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_21_15_852_0_1321.img
165,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_21_15_852_1_660.img
166,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_21_36_940_0_1322.img
167,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_21_36_940_1_661.img
168,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_22_34_764_0_1323.img
169,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_22_34_764_1_662.img
170,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_23_18_029_0_1324.img
171,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_23_18_029_1_663.img
172,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_23_35_438_0_1325.img
173,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_23_35_438_1_664.img
174,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_24_42_530_0_1326.img
175,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_24_42_530_1_665.img
176,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_00_086_0_1327.img
177,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_01_788_0_1343.img
178,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_03_490_0_1359.img
179,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_05_192_0_1375.img
180,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_06_894_0_1391.img
181,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_08_596_0_1407.img
182,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_10_298_0_1423.img
183,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_12_000_0_1439.img
184,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_13_702_0_1455.img
185,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_15_404_0_1471.img
186,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_17_106_0_1487.img
187,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_18_808_0_1503.img
188,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_20_510_0_1519.img
189,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_22_212_0_1535.img
190,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_23_914_0_1551.img
191,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_25_616_0_1567.img
192,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_27_318_0_1583.img
193,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_29_020_0_1599.img
194,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_30_722_0_1615.img
195,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_32_424_0_1631.img
196,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_34_126_0_1647.img
197,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_35_828_0_1663.img
198,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_37_530_0_1679.img
199,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_39_232_0_1695.img
200,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_40_934_0_1711.img
201,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_42_636_0_1727.img
202,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_44_338_0_1743.img
203,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_46_040_0_1759.img
204,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_47_742_0_1775.img
205,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_49_444_0_1791.img
206,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_51_146_0_1807.img
207,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_12_00_02_842/2024_07_10_12_29_52_848_0_1823.img
